"modules","drugs","module_size","DEG_up","DEG_down","drug_module_genes","DE_up_drug","DE_down_drug","p_value","adjusted_pvalue"
"1","tretinoin-1152-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","azathioprine-5627-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","dobutamine-1589-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","picrotoxinin-2161-up","9","3","0","1","1","0","0.0441188457824273","0.0441188457824273"
"1","tretinoin-2671-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","tretinoin-6170-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","piromidic acid-4398-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","nabumetone-6487-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","lobelanidine-2897-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","practolol-4603-up","9","3","0","2","1","0","0.000870867194754317","0.0209008126741036"
"1","halcinonide-2185-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","benserazide-6482-up","9","3","0","1","0","0","0.0441188457824273","0.0441188457824273"
"1","dimethadione-4607-up","9","3","0","2","1","0","0.000870867194754317","0.0209008126741036"
"1","cinchocaine-4068-up","9","3","0","1","1","0","0.0441188457824273","0.0441188457824273"
"1","cycloserine-6782-up","9","3","0","2","0","0","0.000870867194754317","0.0209008126741036"
"2","vorinostat-1161-dn","16","2","0","1","0","0","NA","NA"
"2","vorinostat-6179-dn","16","2","0","1","0","0","NA","NA"
"2","trichostatin A-1175-dn","16","2","0","1","0","0","NA","NA"
"2","trichostatin A-6193-dn","16","2","0","2","0","0","0.00283741499181759","0.0770964289305897"
"2","vorinostat-2680-dn","16","2","0","1","0","0","NA","NA"
"2","LY-294002-2696-dn","16","2","0","1","0","0","NA","NA"
"2","lycorine-2195-dn","16","2","0","1","0","0","NA","NA"
"2","LY-294002-6198-dn","16","2","0","1","0","0","NA","NA"
"2","valproic acid-410-dn","16","2","0","2","0","0","0.00283741499181759","0.0770964289305897"
"2","albendazole-1547-dn","16","2","0","1","0","0","NA","NA"
"2","trichostatin A-2694-dn","16","2","0","1","0","0","NA","NA"
"2","mepacrine-1563-dn","16","2","0","1","0","0","NA","NA"
"2","lasalocid-3021-dn","16","2","0","1","0","0","NA","NA"
"2","raloxifene-376-dn","16","2","0","1","0","0","NA","NA"
"2","15-delta prostaglandin J2-2691-dn","16","2","0","1","0","0","NA","NA"
"2","Prestwick-983-3141-up","16","2","0","1","0","0","NA","NA"
"2","dobutamine-1589-up","16","2","0","1","0","0","NA","NA"
"2","emetine-2145-up","16","2","0","1","0","0","NA","NA"
"2","methylergometrine-1607-up","16","2","0","1","0","0","NA","NA"
"2","droperidol-5690-up","16","2","0","1","0","0","NA","NA"
"2","cephaeline-2429-up","16","2","0","1","0","0","NA","NA"
"2","decamethonium bromide-4094-up","16","2","0","1","0","0","NA","NA"
"2","benzamil-3635-up","16","2","0","1","0","0","NA","NA"
"2","solasodine-6025-up","16","2","0","1","0","0","NA","NA"
"2","piromidic acid-4398-up","16","2","0","1","0","0","NA","NA"
"2","crotamiton-5689-up","16","2","0","2","0","0","0.00283741499181759","0.0595857148281695"
"2","pergolide-2403-up","16","2","0","1","0","0","NA","NA"
"2","alprostadil-2938-up","16","2","0","1","0","0","NA","NA"
"2","dihydroergotamine-1398-up","16","2","0","1","0","0","NA","NA"
"2","halcinonide-2185-up","16","2","0","1","0","0","NA","NA"
"2","chlorzoxazone-2263-up","16","2","0","2","0","0","0.00283741499181759","0.0595857148281695"
"2","zuclopenthixol-4261-up","16","2","0","1","0","0","NA","NA"
"2","remoxipride-5443-up","16","2","0","1","1","0","NA","NA"
"2","methoxsalen-6661-up","16","2","0","1","0","0","NA","NA"
"2","heliotrine-4277-up","16","2","0","1","0","0","NA","NA"
"2","benserazide-6482-up","16","2","0","1","1","0","NA","NA"
"2","demeclocycline-4267-up","16","2","0","1","0","0","NA","NA"
"3","LY-294002-6186-dn","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","LY-294002-2696-dn","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","trichostatin A-1306-dn","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","netilmicin-2963-dn","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","Prestwick-983-3141-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","emetine-2145-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","picrotoxinin-2161-up","7","3","0","1","1","0","0.0344842492004147","0.0344842492004147"
"3","cephaeline-2429-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","ivermectin-2213-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","decamethonium bromide-4094-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","nicotinic acid-3381-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","crotamiton-5689-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","nabumetone-6487-up","7","3","0","2","0","0","0.00051133277923463","0.0110168971526007"
"3","lobelanidine-2897-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","practolol-4603-up","7","3","0","1","1","0","0.0344842492004147","0.0344842492004147"
"3","selegiline-4065-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","benserazide-6482-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","dimethadione-4607-up","7","3","0","1","1","0","0.0344842492004147","0.0344842492004147"
"3","piperacillin-3939-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","tolazoline-4262-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","cinchocaine-4068-up","7","3","0","2","1","0","0.00051133277923463","0.0110168971526007"
"3","cycloserine-6782-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"3","pyridoxine-1759-up","7","3","0","1","0","0","0.0344842492004147","0.0344842492004147"
"4","vorinostat-1161-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","vorinostat-6179-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","trichostatin A-1175-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","trichostatin A-6193-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","vorinostat-2680-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","LY-294002-6186-dn","3","2","0","2","2","0","7.40079231941855e-05","0.00187980124913231"
