"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","%DisGeNet","num_DisGeNet","%NCG","num_NCG","%DEGs","num_DEGs"
"1","imatinib homo sapiens gpl96 gds3049 chdir up","23/2351",4.36784984080281e-13,3.04875918888036e-10,0,0,5.28814650465012,150.497134746125,"RBM28;PRR7;NUFIP1;NUP155;OSBPL3;WDR74;CD3EAP;LRP8;ETV4;WDR43;NLE1;RRP9;BOP1;MRGBP;CENPI;PPAT;RFWD3;TAF1A;CDK5RAP1;CEP72;AUNIP;SCLY;EXOSC2",0,0,0,0,100,23
"2","imatinib homo sapiens gpl96 gds3043 chdir up","31/5369",7.13078324038129e-13,2.48864335089307e-10,0,0,3.12102007017261,87.292388134431,"RBM28;PRR7;NUFIP1;TROAP;DSCC1;LRP8;WDR43;RAD54B;RRP9;RECQL4;PPAT;TAF1A;CSTF1;CDK5RAP1;CEP72;EXOSC2;TEAD4;NUP155;OSBPL3;WDR74;DDX31;CD3EAP;ETV4;NLE1;TTI1;BOP1;MRGBP;CENPI;RFWD3;AUNIP;SCLY",0,0,0,0,100,31
"3","imatinib homo sapiens gpl96 gds3045 chdir up","28/4070",7.1352731213409e-13,1.66014021289865e-10,0,0,3.71870642140912,104.006847603385,"RBM28;NUFIP1;TROAP;DSCC1;LRP8;WDR43;RRP9;RECQL4;PPAT;TAF1A;CDK5RAP1;CEP72;EXOSC2;TEAD4;NUP155;OSBPL3;WDR74;DDX31;CD3EAP;ETV4;NLE1;TTI1;BOP1;MRGBP;CENPI;RFWD3;AUNIP;SCLY",0,0,0,0,100,28
"4","imatinib homo sapiens gpl96 gds3042 chdir up","24/3004",7.69750339219069e-12,1.34321434193728e-09,0,0,4.31856623600964,110.512650121675,"RBM28;PRR7;NUFIP1;NUP155;DSCC1;OSBPL3;WDR74;DDX31;CD3EAP;LRP8;ETV4;WDR43;NLE1;RRP9;BOP1;MRGBP;CENPI;PPAT;RFWD3;TAF1A;CDK5RAP1;CEP72;AUNIP;EXOSC2",0,0,0,0,100,24
"5","imatinib homo sapiens gpl96 gds3047 chdir up","15/1137",5.47943440009272e-10,7.64929042252943e-08,0,0,7.1311416957855,152.070520188042,"RBM28;NUFIP1;NUP155;OSBPL3;WDR74;LRP8;ETV4;WDR43;NLE1;RRP9;BOP1;PPAT;RFWD3;TAF1A;EXOSC2",0,0,0,0,100,15
"6","fulvestrant homo sapiens gpl570 gse22533 chdir up","28/5839",6.56348703416824e-09,7.63552324974905e-07,0,0,2.59207657734803,48.8392428195952,"RBM28;PRR7;NUFIP1;TROAP;LRP8;WDR43;RAD54B;RRP9;RECQL4;PPAT;TAF1A;CDK5RAP1;CEP72;EXOSC2;TEAD4;NUP155;WDR74;DDX31;CD3EAP;NLE1;TTI1;BOP1;TTLL4;CENPI;RFWD3;NFE2L3;AUNIP;SCLY",0,0,0,0,100,28
"7","imatinib homo sapiens gpl96 gds3046 chdir up","15/1376",7.50758786943464e-09,7.48613761837911e-07,0,0,5.89252042740415,110.233451515866,"RBM28;PRR7;NUP155;OSBPL3;WDR74;LRP8;ETV4;WDR43;NLE1;RRP9;BOP1;PPAT;RFWD3;TAF1A;EXOSC2",0,0,0,0,100,15
"8","sirolimus mus musculus gpl1261 gse5332 chdir up","21/4467",5.90646524253239e-06,0.000515339092410951,0,0,2.54115767883397,30.5941738595895,"RBM28;NUFIP1;NUP155;TROAP;DSCC1;OSBPL3;WDR74;DDX31;CD3EAP;LRP8;WDR43;NLE1;RRP9;RECQL4;BOP1;TTLL4;CENPI;PPAT;RFWD3;CSTF1;EXOSC2",0,0,0,0,100,21
"9","estradiol homo sapiens gpl570 gse23610 chdir up","18/3327",6.42828733690576e-06,0.000498549395684469,0,0,2.92447542222114,34.9615258263231,"TEAD4;RBM28;NUFIP1;NUP155;WDR74;DDX31;CD3EAP;LRP8;WDR43;RRP9;TTI1;RECQL4;BOP1;PPAT;RFWD3;CSTF1;AUNIP;EXOSC2",0,0,0,0,100,18
"10","estradiol homo sapiens gpl570 gse5102 chdir up","15/2315",6.63247598512432e-06,0.000462946823761678,0,0,3.50242250890199,41.761248164365,"TEAD4;RBM28;NUFIP1;NUP155;TROAP;WDR74;CD3EAP;LRP8;ETV4;WDR43;RECQL4;BOP1;PPAT;CDK5RAP1;EXOSC2",0,0,0,0,100,15
